--runtime-image jre
--input metricshub\lib
--icon metricshub.ico
--type msi
--main-jar metricshub-agent-${project.version}.jar
--name MetricsHub
--description "MetricsHub"
--vendor "Sentry Software"
--app-version ${project.version.noSnapshot}
--dest "${project.build.directory}"
--resource-dir override
--win-dir-chooser
--app-content metricshub\connectors,metricshub\config,metricshub\LICENSE,metricshub\site
--license-file metricshub\LICENSE
--win-console
--main-class org.sentrysoftware.metricshub.cli.MetricsHubCliApplication
--java-options --add-exports
--java-options java.xml/com.sun.org.apache.xerces.internal.parsers=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/java.lang=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/java.util=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/sun.net.www.protocol.http=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/sun.security.ssl=ALL-UNNAMED
